1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
1.076021644166609725e+00 9.134606141147963987e-01 9.796169865754520423e-01 9.237401573499586238e-01 8.698450822004204497e-01 8.150349814470331244e-01 7.223067405483709624e-01 5.888644856742026867e-01 4.897984480132350771e-01 4.354461774281844777e-01 3.169520280277950408e-01 2.598664072418757631e-01 2.275680045086709569e-01
